"","Tissue_ID","MT_ID","Maternal_ID","Parent_Offspring","Species","QS03797_1","QS03797_2","MSQ13_1","MSQ13_2","QrZAG20_1","QrZAG20_2","QS00314_1","QS00314_2","QpZAG9_1","QpZAG9_2","QS1904_1","QS1904_2","MSQ4_1","MSQ4_2","QpZAG110_1","QpZAG110_2","QS00562_1","QS00562_2","QpZAG119_1","QpZAG119_2","QrZAG87_1","QrZAG87_2","QpZAG1.5_1","QpZAG1.5_2","QM69.2M1_1","QM69.2M1_2"
"379","UHA-0425","","","P","Quercus macrocarpa",144,148,232,240,157,169,170,170,259,261,137,137,"200","202",200,208,225,225,66,118,132,154,169,169,230,238
"380","UHA-0426","","UHA-0009","O","Quercus muehlenbergii",144,146,230,234,165,175,173,179,249,253,137,137,"198","216",200,200,223,225,92,114,100,100,169,169,222,234
"381","UHA-0427","","UHA-0015","O","Quercus muehlenbergii",146,184,234,234,157,177,173,173,257,263,137,149,"200","216",200,200,223,225,90,90,100,100,169,169,222,222
"382","UHA-0428","","UHA-0015","O","Quercus muehlenbergii",146,146,234,234,175,177,173,179,263,265,137,137,"200","216",200,200,225,225,86,112,100,100,169,173,222,230
"383","UHA-0429","","UHA-0012","O","Quercus muehlenbergii",144,144,230,232,163,165,173,173,257,271,137,137,"210","242",200,200,223,223,78,104,100,100,165,167,222,222
"384","UHA-0430","","UHA-0012","O","Quercus muehlenbergii",144,184,210,210,165,179,173,173,253,257,137,137,"200","216",200,200,223,223,68,112,100,100,169,171,222,222
"385","UHA-0431","","UHA-0012","O","Quercus muehlenbergii",144,184,210,210,157,165,173,179,257,271,137,137,"216","242",200,200,223,223,68,112,100,100,167,169,222,222
"386","UHA-0432","","UHA-0012","O","Quercus muehlenbergii",144,144,230,232,163,165,173,173,253,261,137,137,"200","214",200,200,0,0,78,104,100,100,165,171,222,222
"387","UHA-0433","","UHA-0012","O","Quercus muehlenbergii",144,146,230,232,165,177,173,179,253,257,137,137,"200","210",200,200,223,223,98,112,100,100,165,171,222,222
"388","UHA-0434","","UHA-0012","O","Quercus muehlenbergii",144,144,210,234,165,183,173,179,253,261,137,137,"200","212",200,200,225,225,78,90,100,100,169,171,214,222
"389","UHA-0435","","UHA-0010","O","Quercus muehlenbergii",144,144,230,230,179,179,179,179,243,269,139,139,"204","216",200,200,223,223,100,112,100,100,165,169,222,236
"390","UHA-0436","","UHA-0010","O","Quercus muehlenbergii",146,146,230,234,177,179,173,179,249,253,137,139,"198","214",200,200,223,225,116,120,100,100,169,169,222,230
"391","UHA-0437","","UHA-0010","O","Quercus muehlenbergii",144,146,230,234,165,177,173,179,243,249,137,139,"216","216",200,200,223,223,112,120,100,100,169,181,222,222
"392","UHA-0438","","UHA-0010","O","Quercus muehlenbergii",146,146,230,234,177,179,179,179,243,255,137,137,"198","214",200,200,223,223,112,122,100,100,165,181,230,234
"393","UHA-0439","","UHA-0010","O","Quercus muehlenbergii",146,184,230,230,177,179,173,179,243,243,137,137,"216","216",198,200,223,223,68,112,100,100,181,181,222,222
"394","UHA-0440","","UHA-0260","O","Quercus muehlenbergii",144,184,230,230,165,179,173,173,243,257,137,139,"216","216",198,200,223,223,68,96,100,100,159,181,222,230
"395","UHA-0441","","UHA-0260","O","Quercus muehlenbergii",144,144,216,230,175,179,173,179,243,243,137,139,"216","216",200,200,223,223,84,90,100,100,169,181,222,222
"396","UHA-0442","","UHA-0260","O","Quercus muehlenbergii",142,144,230,230,177,179,173,173,243,257,139,149,"206","216",200,200,223,223,68,110,100,100,169,181,222,222
"397","UHA-0443","","UHA-0260","O","Quercus muehlenbergii",144,184,234,234,173,179,173,179,243,257,137,137,"208","216",200,202,223,223,68,98,100,100,169,181,222,238
"398","UHA-0444","","UHA-0260","O","Quercus muehlenbergii",144,184,234,234,155,179,173,176,257,265,137,137,"208","216",200,200,223,223,90,98,100,100,159,169,222,238
"399","UHA-0445","","UHA-0260","O","Quercus muehlenbergii",144,144,230,232,173,179,179,179,257,257,137,137,"210","216",200,200,223,223,90,98,100,100,169,169,222,222
"400","UHA-0446","","UHA-0260","O","Quercus muehlenbergii",146,184,230,230,157,169,173,179,243,249,137,139,"206","216",200,200,223,223,90,112,100,100,169,181,222,222
"401","UHA-0447","","UHA-0260","O","Quercus muehlenbergii",144,144,230,232,155,179,173,176,257,257,137,149,"208","216",200,202,223,223,68,68,100,100,159,169,222,222
"402","UHA-0448","","UHA-0260","O","Quercus muehlenbergii",144,144,230,234,155,179,173,176,243,257,137,149,"208","216",200,200,223,223,90,98,100,100,169,169,222,238
"403","UHA-0449","","UHA-0260","O","Quercus muehlenbergii",144,144,230,232,173,179,179,179,257,257,137,149,"206","210",202,202,223,223,68,98,100,100,169,169,222,222
"404","UHA-0450","","UHA-0260","O","Quercus muehlenbergii",144,144,230,234,155,179,173,176,243,265,137,137,"206","208",200,200,223,223,68,114,100,100,159,181,222,238
"405","UHA-0451","","UHA-0260","O","Quercus muehlenbergii",144,184,234,234,155,179,173,176,257,265,137,137,"210","216",200,200,223,223,68,98,100,100,159,169,222,238
"406","UHA-0452","","UHA-0260","O","Quercus muehlenbergii",144,184,232,232,155,157,176,179,257,257,137,137,"210","216",202,202,223,223,90,114,100,100,169,169,222,222
"407","UHA-0453","","UHA-0260","O","Quercus muehlenbergii",144,144,230,234,173,179,173,176,257,265,137,137,"208","216",200,200,223,223,90,98,100,100,159,169,222,238
"408","UHA-0454","","UHA-0257","O","Quercus muehlenbergii",144,144,230,232,157,173,179,179,257,257,137,137,"206","208",200,202,223,223,68,114,100,100,169,181,222,222
"409","UHA-0455","","UHA-0257","O","Quercus muehlenbergii",144,184,232,232,157,173,179,179,243,257,137,137,"208","216",200,200,223,223,90,98,100,100,169,181,222,222
"410","UHA-0456","","UHA-0257","O","Quercus muehlenbergii",144,144,230,234,173,179,173,176,257,257,137,137,"210","216",200,200,223,223,68,98,100,100,169,181,222,238
"411","UHA-0457","","UHA-0257","O","Quercus muehlenbergii",144,144,232,232,155,163,173,176,257,257,137,139,"210","210",200,202,223,223,98,98,100,100,169,169,222,222
"412","UHA-0458","","UHA-0257","O","Quercus muehlenbergii",144,144,232,232,155,163,173,176,257,257,137,139,"208","214",200,200,223,223,98,104,100,100,169,169,222,222
"413","UHA-0459","","UHA-0257","O","Quercus muehlenbergii",144,146,232,234,173,177,173,179,257,261,137,139,"208","210",200,202,223,223,98,114,100,100,169,169,222,238
"414","UHA-0460","","UHA-0257","O","Quercus muehlenbergii",144,144,230,234,157,173,173,179,243,257,137,149,"210","216",200,202,223,223,90,114,100,100,169,181,222,238
"415","UHA-0461","","","P","Quercus alba",146,146,232,232,157,169,173,173,251,261,137,137,"198","200",204,208,223,223,72,104,100,126,159,171,212,228
"416","UHA-0462","","","P","Quercus alba",0,0,232,242,167,169,170,170,247,261,137,137,"210","214",206,206,225,225,72,116,100,123,171,173,228,228
"417","UHA-0463","","","P","Quercus macrocarpa",142,144,232,234,157,157,170,170,241,247,137,137,"200","204",208,214,0,0,62,66,102,140,167,167,228,252
"418","UHA-0464","","","P","Quercus macrocarpa",144,144,230,232,157,175,170,170,241,249,137,137,"200","204",208,210,225,225,62,66,100,140,167,167,230,252
"419","UHA-0465","","","P","Quercus macrocarpa",144,144,230,232,157,169,173,173,249,249,137,137,"200","212",206,210,225,225,62,114,100,102,169,169,230,236
"420","UHA-0466","","","P","Quercus macrocarpa",144,148,232,236,163,163,170,170,251,259,137,137,"200","202",206,208,223,223,64,92,102,102,159,173,230,232
"421","UHA-0467","","","P","Quercus macrocarpa",144,144,230,232,169,173,170,170,237,251,137,137,"200","206",208,210,0,0,74,78,102,142,159,159,228,230
"422","UHA-0468","","","P","Quercus macrocarpa",144,146,238,244,169,177,173,173,243,251,137,137,"200","210",208,218,225,225,74,122,102,102,169,173,228,236
"423","UHA-0469","","","P","Quercus macrocarpa",144,144,234,238,157,169,173,173,243,257,137,137,"200","234",206,206,225,227,100,100,100,150,167,167,228,230
"424","UHA-0470","","","P","Quercus macrocarpa",144,144,232,232,161,169,170,170,249,263,137,137,"198","216",206,212,223,223,66,102,102,142,159,167,230,232
"425","UHA-0471","","","P","Quercus macrocarpa",144,144,236,236,163,169,170,170,249,257,137,137,"234","234",208,210,225,227,66,66,124,130,159,167,228,234
"426","UHA-0472","","","P","Quercus macrocarpa",142,142,232,232,155,173,170,170,249,251,137,137,"196","200",208,208,0,0,80,102,123,123,159,167,228,230
"427","UHA-0473","","","P","Quercus macrocarpa",144,144,230,240,159,179,170,170,249,255,137,137,"200","206",204,210,225,225,74,74,102,102,159,169,230,238
"428","UHA-0474","","","P","Quercus macrocarpa",144,144,230,232,157,161,173,173,249,251,137,137,"200","214",208,208,223,225,64,80,104,123,167,173,228,230
"429","UHA-0475","","","P","Quercus macrocarpa",142,142,232,234,171,173,170,170,247,249,137,137,"198","200",208,208,225,225,62,80,102,123,167,173,230,230
"430","UHA-0476","","","P","Quercus muehlenbergii",144,146,216,220,155,175,173,179,253,259,137,137,"198","206",200,200,223,223,62,92,100,100,165,171,222,232
"431","UHA-0477","","","P","Quercus bicolor",144,144,206,220,161,177,170,170,245,267,135,137,"198","204",202,202,223,223,86,100,100,100,165,167,234,234
"432","UHA-0478","","","P","Quercus alba",146,146,206,206,163,173,173,173,249,253,137,137,"198","202",202,202,223,223,94,100,100,100,165,165,234,234
"433","UHA-0479","","","P","Quercus alba",144,146,206,206,161,183,173,173,253,253,137,137,"198","216",202,202,223,223,76,88,100,100,165,165,222,234
"434","UHA-0480","","","P","Quercus alba",144,144,206,208,161,163,173,173,245,253,137,137,"198","212",202,202,223,223,66,66,100,100,165,167,234,240
"435","UHA-0481","","","P","Quercus muehlenbergii",144,144,230,230,169,169,170,173,251,251,137,137,"200","200",204,204,223,225,102,104,102,104,167,167,228,228
"436","UHA-0482","","","P","Quercus muehlenbergii",144,146,206,222,179,183,170,173,245,259,137,137,"200","210",202,202,223,223,70,106,100,100,161,165,234,234
"437","UHA-0483","","","P","Quercus muehlenbergii",148,148,230,240,157,169,170,170,253,259,137,137,"198","212",206,212,223,223,98,120,147,150,159,173,230,230
"439","UHA-0485","","","P","Quercus alba",146,146,206,206,163,163,173,173,245,251,137,137,"200","200",202,202,223,223,68,68,100,100,167,167,234,240
"440","UHA-0486","","","P","Quercus muehlenbergii",144,144,226,230,157,169,170,170,251,259,137,137,"200","208",208,212,0,0,80,98,126,147,169,173,222,230
"441","UHA-0487","","","P","Quercus alba",144,150,206,222,163,163,173,173,245,281,137,139,"202","216",202,202,223,223,66,98,100,100,159,167,234,238
"442","UHA-0488","","","P","Quercus muehlenbergii",142,144,230,234,169,177,170,170,259,261,137,137,"200","202",204,204,0,0,108,110,102,122,167,173,228,238
"444","UHA-0490","","","P","Quercus alba",142,146,206,206,163,167,173,173,263,271,135,139,"204","212",202,202,223,223,68,106,100,100,165,167,234,246
"445","UHA-0491","","","P","Quercus alba",146,146,206,206,163,163,173,173,235,263,139,139,"206","216",202,202,223,223,110,124,100,100,165,167,228,234
"446","UHA-0492","","","P","Quercus alba",144,144,206,206,163,167,173,173,255,263,137,139,"204","212",202,202,223,223,64,68,100,100,161,161,240,240
"447","UHA-0493","","","P","Quercus alba",146,146,206,206,163,163,173,173,253,263,137,137,"200","200",202,202,223,223,68,68,100,100,167,167,234,240
"448","UHA-0494","","","P","Quercus bicolor",146,146,206,206,163,163,173,173,245,251,137,137,"202","212",202,202,223,223,106,122,100,100,167,167,234,234
"449","UHA-0495","","","P","Quercus alba",144,144,226,230,157,169,170,170,251,259,137,137,"200","208",208,212,0,0,80,98,126,147,169,173,222,230
"450","UHA-0496","","","P","Quercus alba",144,144,206,206,163,175,170,170,257,269,137,141,"200","222",202,212,223,223,62,68,100,100,161,167,234,234
"451","UHA-0497","","","P","Quercus alba",146,146,206,220,161,163,173,173,255,269,137,139,"202","202",202,202,223,223,58,70,100,100,167,167,234,246
"453","UHA-0499","","","P","Quercus muehlenbergii",142,144,232,232,163,171,170,170,249,249,137,137,"202","226",218,220,0,0,58,68,100,102,167,171,222,228
"454","UHA-0500","","","P","Quercus muehlenbergii",144,144,206,206,163,173,173,173,253,265,137,137,"210","212",202,202,223,223,64,68,100,100,161,161,234,244
"455","UHA-0501","","","P","Quercus muehlenbergii",146,146,206,206,163,163,170,170,255,259,137,139,"200","200",202,202,223,223,78,102,100,100,159,163,234,234
"456","UHA-0502","","","P","Quercus muehlenbergii",142,142,206,206,163,167,173,173,259,265,137,139,"200","200",202,202,223,223,58,64,100,100,161,167,232,238
"457","UHA-0503","","","P","Quercus muehlenbergii",144,144,206,206,163,163,173,173,253,265,137,137,"198","200",202,202,223,223,72,72,100,100,161,165,234,234
"458","UHA-0504","","","P","Quercus muehlenbergii",152,152,232,238,155,163,173,173,249,255,137,137,"222","222",210,212,223,223,62,62,123,140,167,173,228,234
"459","UHA-0505","","","P","Quercus muehlenbergii",144,144,232,234,157,173,170,170,249,257,137,137,"200","216",206,206,221,223,66,66,100,104,167,173,228,234
"460","UHA-0506","","","P","Quercus muehlenbergii",146,146,206,206,163,163,170,170,253,255,137,137,"200","212",202,202,223,223,68,68,100,100,165,165,234,238
"461","UHA-0507","","","P","Quercus alba",144,146,206,206,167,185,173,173,245,255,137,137,"202","206",202,202,223,223,66,74,100,100,165,167,234,238
"462","UHA-0508","","","P","Quercus macrocarpa",144,148,230,234,155,163,170,170,253,259,137,137,"200","204",206,206,0,0,68,80,145,160,171,171,228,228
"463","UHA-0509","","","P","Quercus macrocarpa",144,146,232,236,163,171,173,173,237,265,137,137,"202","214",208,208,223,223,62,62,142,154,161,171,236,236
"464","UHA-0510","","","P","Quercus macrocarpa",144,144,230,234,155,171,170,170,243,253,137,137,"200","200",206,206,223,223,68,68,102,102,171,173,230,230
"465","UHA-0511","","","P","Quercus macrocarpa",144,144,238,240,155,175,170,170,253,261,137,137,"200","210",210,210,225,225,74,100,100,102,159,173,232,232
"466","UHA-0512","","","P","Quercus macrocarpa",144,144,222,236,157,163,0,0,251,271,137,149,"208","216",200,202,223,223,68,68,100,100,159,169,222,222
"467","UHA-0513","","","P","Quercus alba",142,146,206,206,161,167,173,173,247,255,139,139,"200","200",202,202,223,223,0,0,100,100,159,167,232,234
"468","UHA-0514","","","P","Quercus macrocarpa",146,146,206,206,161,177,170,170,247,267,135,139,"198","204",202,202,223,223,64,64,100,100,165,167,234,238
"469","UHA-0515","","","P","Quercus macrocarpa",142,146,206,206,161,167,170,170,255,263,135,135,"204","212",202,202,223,223,68,68,100,100,159,165,234,246
"470","UHA-0516","","","P","Quercus alba",144,144,206,206,169,187,173,173,243,251,0,0,"0","0",0,0,223,223,64,66,100,100,161,165,238,244
"471","UHA-0517","","","P","Quercus macrocarpa",142,144,230,236,163,169,170,170,251,267,137,137,"206","206",206,210,0,0,64,64,100,102,159,171,230,236
"472","UHA-0518","","","P","Quercus macrocarpa",144,144,230,240,163,181,173,173,251,251,137,137,"196","232",206,212,225,225,72,72,104,126,159,173,228,228
"473","UHA-0519","","","P","Quercus alba",146,146,206,206,163,163,173,173,253,255,137,137,"210","210",202,202,223,223,68,86,100,100,167,171,238,240
"474","UHA-0520","","","P","Quercus macrocarpa",144,144,236,240,159,179,170,170,237,261,137,137,"200","206",204,206,225,225,68,74,104,123,167,173,230,234
"475","UHA-0521","","","P","Quercus macrocarpa",144,144,232,232,155,163,170,170,251,257,137,137,"200","210",206,208,223,223,100,114,102,102,155,171,228,228
"476","UHA-0522","","","P","Quercus macrocarpa",144,144,206,206,161,169,173,173,245,255,137,137,"200","212",202,202,223,223,122,122,100,100,165,165,234,246
"477","UHA-0523","","","P","Quercus macrocarpa",144,144,226,240,157,163,173,173,241,253,137,137,"200","200",202,202,225,225,84,100,102,102,167,171,230,236
"478","UHA-0524","","","P","Quercus macrocarpa",142,144,0,0,0,0,170,170,0,0,137,137,"196","208",202,208,223,225,64,64,102,102,167,173,228,228
"479","UHA-0525","","","P","Quercus alba",144,146,206,206,161,163,170,170,259,263,137,137,"204","228",202,202,223,223,64,64,100,100,159,159,234,246
"480","UHA-0526","","","P","Quercus macrocarpa",144,144,230,232,157,169,173,173,251,257,137,139,"198","200",212,212,0,0,62,62,102,104,0,0,0,0
"481","UHA-0527","","","P","Quercus bicolor",148,148,230,232,169,191,173,173,247,251,137,137,"198","200",204,204,227,227,60,72,0,0,159,159,228,228
"482","UHA-0528","","","P","Quercus bicolor",148,148,230,232,169,191,173,173,247,251,137,137,"198","200",204,204,227,227,60,72,0,0,159,159,228,228
